Prompt,True Label,Predicted Label
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's about as convincing as any other arnie musclefest , but has a little too much resonance with real world events 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: after an hour and a half of wondering -- sometimes amusedly , sometimes impatiently -- just what this strenuously unconventional movie is supposed to be , you discover that the answer is as conventional as can be . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: polished 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: captures the innocence and budding demons within a wallflower 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: downright intoxicating 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: pale xerox of other , better crime movies 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: coherent 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: but toback 's deranged immediacy makes it seem fresh again . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: deserves the hook 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: most battered women 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the problem is that the movie has no idea of it is serious or not . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: moore wonderfully underplays the long-suffering heroine with an unflappable '50s dignity somewhere between jane wyman and june cleaver 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: road trip 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: it even uses a totally unnecessary prologue , just because it seems obligatory 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: i ca n't say it 's on par with the first one 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: great monster movie 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is expressly for idiots who do n't care what kind of sewage they shovel into their mental gullets to simulate sustenance 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: parable that loves its characters and communicates something rather beautiful about human nature . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: - i also wanted a little alien as a friend ! 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: gondry 's direction is adequate 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the film has the courage of its convictions and excellent performances on its side . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: costner 's warm-milk persona is just as ill-fitting as shadyac 's perfunctory directing chops , and 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the film becomes predictably conventional . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that made it all work 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a step further , 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: just another run-of-the-mill disney sequel intended for the home video market 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that 's surprisingly short of both adventure and song 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: fans will undoubtedly enjoy it 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a satisfyingly unsettling ride 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: we are forced to reflect that its visual imagination is breathtaking 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that beneath the familiar , funny surface is a far bigger , far more meaningful story than one in which little green men come to earth for harvesting purposes 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: fresh 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , natural acting 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: miyazaki 's nonstop images are so stunning 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a pretty funny movie 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: emptiness and maddeningly sedate pacing 
label:",0,0
